date,0
2002-01-31,
2002-02-28,
2002-03-28,
2002-04-30,
2002-05-31,
2002-06-28,
2002-07-31,
2002-08-30,
2002-09-30,
2002-10-31,
2002-11-29,
2002-12-31,
2003-01-31,
2003-02-28,
2003-03-31,
2003-04-30,
2003-05-30,
2003-06-30,
2003-07-31,
2003-08-29,
2003-09-30,
2003-10-31,
2003-11-28,
2003-12-31,
2004-01-30,
2004-02-27,
2004-03-31,
2004-04-30,
2004-05-28,
2004-06-30,
2004-07-30,
2004-08-31,
2004-09-30,
2004-10-29,
2004-11-30,
2004-12-31,
2005-01-31,
2005-02-28,
2005-03-31,
2005-04-29,
2005-05-31,
2005-06-30,
2005-07-29,
2005-08-31,
2005-09-30,
2005-10-31,
2005-11-30,
2005-12-30,
2006-01-31,
2006-02-28,
2006-03-31,
2006-04-28,
2006-05-31,
2006-06-30,
2006-07-31,
2006-08-31,
2006-09-29,
2006-10-31,
2006-11-30,
2006-12-29,
2007-01-31,-0.013797157146908878
2007-02-28,-0.01448970747647469
2007-03-30,0.026818054709634255
2007-04-30,0.027952862704069735
2007-05-31,-0.002543810997283298
2007-06-29,-0.01596015910106247
2007-07-31,-0.004534453267669186
2007-08-31,0.024055987677932322
2007-09-28,0.015227474010943912
2007-10-31,0.008617288198017778
2007-11-30,-0.001039946564414574
2007-12-31,0.009998970800186805
2008-01-31,0.005706531659991226
2008-02-29,0.004892829252943478
2008-03-31,-0.01704382160787832
2008-04-30,0.003062916326085744
2008-05-30,-0.014837531766148878
2008-06-30,-0.0014502341433321048
2008-07-31,0.0017621747794983695
2008-08-29,-0.0039465977661868636
2008-09-30,-0.02941669094482323
2008-10-31,0.028111166120086073
2008-11-28,0.028355550429860623
2008-12-31,0.011178648940497386
2009-01-30,-0.005129097380224865
2009-02-27,0.017146549789286616
2009-03-31,-0.038212504645045886
2009-04-30,-0.0297662572795667
2009-05-29,0.035910927094085034
2009-06-30,-0.0060048808313054175
2009-07-31,-0.030987574727766157
2009-08-31,0.017974438520075752
2009-09-30,-0.04988634647012402
2009-10-30,0.0005590527084699259
2009-11-30,-0.03824207702492596
2009-12-31,0.02499269755526043
2010-01-29,0.008149137457402509
2010-02-26,-0.022492236315212605
2010-03-31,0.020370675501916038
2010-04-30,0.006070605628300088
2010-05-28,-0.034174676735664336
2010-06-30,-0.00493000424551219
2010-07-30,-0.005611130895530487
2010-08-31,-0.030277270832111687
2010-09-30,0.003975775156955495
2010-10-29,-0.016111908636668913
2010-11-30,0.03082550360297071
2010-12-31,-0.0013704606721869073
2011-01-31,0.022101124398343823
2011-02-28,0.018668673809697722
2011-03-31,-0.047501184096578955
2011-04-29,-0.002303080238274755
2011-05-31,0.0033246644505740457
2011-06-30,0.01603512891173059
2011-07-29,-0.0039326114361467315
2011-08-31,-0.021534376760844968
2011-09-30,0.020213439650204744
2011-10-31,-0.04411769957791587
2011-11-30,-0.017904872420517647
2011-12-30,0.011125884354959622
2012-01-31,-0.020110433163967684
2012-02-29,0.029313705716895316
2012-03-30,0.019460367460511867
2012-04-30,-0.03200164904902797
2012-05-31,-0.003477303555513553
